query,group,time,value
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-25T21:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-25T21:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-25T22:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-25T22:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-25T23:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-25T23:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T00:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T00:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T01:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T01:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T02:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T02:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T03:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T03:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T04:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T04:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T05:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T05:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T06:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T06:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T07:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T07:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T08:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T08:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T09:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T09:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T10:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T10:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T11:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T11:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T12:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T12:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T13:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T13:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T14:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T14:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T15:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T15:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T16:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T16:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-71-use;staging:bench-11,2020-09-26T17:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T12:30:00.000Z,59
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T13:00:00.000Z,59
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T13:30:00.000Z,59
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T14:00:00.000Z,59
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T14:30:00.000Z,59
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T15:00:00.000Z,59
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T15:30:00.000Z,59
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T16:00:00.000Z,59
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T16:30:00.000Z,59
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T17:00:00.000Z,57.5
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T17:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T18:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T18:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T19:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T19:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T20:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T20:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T21:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T21:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T22:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T22:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T23:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-24T23:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T00:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T00:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T01:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T01:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T02:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T02:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T03:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T03:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T04:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T04:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T05:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T05:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T06:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T06:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T07:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T07:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T08:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T08:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T09:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T09:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T10:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T10:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T11:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T11:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T12:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T12:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T13:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T13:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T14:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T14:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T15:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T15:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T16:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T16:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T17:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T17:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T18:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T18:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T19:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T19:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T20:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T20:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T21:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T21:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T22:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T22:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T23:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-25T23:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-26T00:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-26T00:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-26T01:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-26T01:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-26T02:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-26T02:30:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-26T03:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-7-189-use;staging:bench-11,2020-09-26T03:30:00.000Z,56
