query,group,time,value
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T04:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T05:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T06:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T07:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T08:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T09:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T10:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T11:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T12:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T13:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T14:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T15:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T16:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T17:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T18:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T19:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T20:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T21:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T22:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-13T23:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T00:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T01:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T02:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T03:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T04:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T05:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T06:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T07:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T08:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T09:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T10:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T11:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T12:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T13:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T14:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T15:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T16:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T17:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T18:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T19:00:00.000Z,56
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-14T20:00:00.000Z,56
